validation,CARCASMEAN,GUTMEAN,SIG,PARA ,ORTHO,lethaltc,TRANS,HUMAN
12,87.5019,131.375,1,0,175,0,6,1
8,143.124,234.347,1,0,4,0,4,1
15,39.6227,63.2598,1,3,756,0,15,1
48,116.675,205.363,1,0,114,24,24,1
24,84.9105,295.809,1,1,142,0,8,1
26,70.8907,242.438,1,2,817,0,13,1
12,64.8943,97.7928,1,0,3,0,6,0
33,157.543,252.574,1,1,283,0,11,1
20,20.9027,46.7425,1,2,179,0,5,0
220,26.2296,40.5331,1,0,158,0,44,0
36,0.151635,8.03276,1,0,7,6,6,1
5,114.232,169.969,1,13,416,0,5,1
11,5.1318,16.671,1,2,481,0,11,0
5,91.8132,143.739,1,1,9,0,5,1
7,74.9428,128.414,1,0,247,0,7,0
117,223.063,612.464,1,0,142,0,39,1
5,53.9004,133.635,1,0,6,0,5,0
8,399.297,1229.73,1,0,2,0,4,0
3,160.908,255.002,1,2,452,0,3,0
128,15.321,37.2966,1,0,9,0,16,1
12,60.5488,111.625,1,0,148,0,6,0
6,22.2205,36.1479,1,0,89,0,6,1
24,32.755,62.7659,1,16,987,0,6,0
4,137.566,400.198,1,1,164,0,4,1
15,39.1003,69.3831,1,0,10,0,3,0
6,73.9301,126.384,1,0,6,0,6,1
16,100.447,143.686,1,1,152,8,8,1
5,30.0754,44.9335,1,115,1322,0,5,1
22,167.138,460.414,1,0,161,0,2,1
72,64.6018,446.668,1,72,1461,18,18,0
0,154.851,223.196,1,6,860,7,7,1
0,26.9363,40.0318,1,1,13,6,6,1
730,131.941,464.328,1,2,181,365,73,1
0,11.9869,19.0227,1,0,154,11,11,0
10,7.5481,13.2216,1,0,134,2,2,1
0,69.7423,98.711,1,0,148,20,20,1
0,50.4194,75.992,1,19,1770,14,7,1
0,24.4896,34.8674,1,0,159,11,11,1
32,199.812,795.588,1,0,11,32,32,1
0,127.066,209.896,1,0,184,6,6,0
26,21.2303,30.4769,1,1,423,13,13,1
0,422.124,1824.3,1,0,44,18,18,0
0,273.79,394.748,1,1,306,10,5,1
48,116.675,205.363,1,0,114,24,24,1
0,47.6443,70.3713,1,1,4,9,9,0
36,0.151635,8.03276,1,0,7,6,6,1
0,15.0598,23.0374,1,1,524,8,8,0
0,186.697,612.819,1,0,153,6,6,0
0,11.0041,17.261,1,0,169,47,47,0
16,100.447,143.686,1,1,152,8,8,1
0,0,0,0,0,4,0,0,0
0,24.5276,27.5173,0,0,60,0,0,0
0,0,0,0,0,7,0,0,0
0,0,0,0,0,232,0,0,0
0,0.062381,0.0184403,0,0,107,0,0,0
0,0.198577,0.103713,0,3,538,0,0,0
0,0.0141048,0.0370723,0,0,2,0,0,0
0,0.094558,0.00676209,0,0,8,0,0,0
0,0,0.0042547,0,0,8,0,0,0
0,24.8682,38.8387,1,1,391,0,2,0
0,0.598533,0.117598,1,0,401,0,0,0
0,10.7089,9.17896,0,1,336,0,0,0
0,0.0273884,0.198438,0,0,134,0,0,0
0,0,0,0,0,238,0,0,0
0,26.6622,242.506,1,0,158,0,14,0
